date and time,value
2019-05-20 08:00:00.000,40.642387
2019-05-20 10:00:00.000,44.485897
2019-05-20 12:00:00.000,46.196922
2019-05-20 14:00:00.000,44.655178
2019-05-20 16:00:00.000,43.452427
2019-05-20 18:00:00.000,48.10826
2019-05-20 20:00:00.000,48.980217
2019-05-20 22:00:00.000,29.111437
2019-05-21 00:00:00.000,14.535566
2019-05-21 02:00:00.000,11.657187
2019-05-21 04:00:00.000,18.776482
2019-05-21 06:00:00.000,32.68981
2019-05-21 08:00:00.000,40.91342
2019-05-21 10:00:00.000,44.18701
2019-05-21 12:00:00.000,45.253094
2019-05-21 14:00:00.000,43.883327
2019-05-21 16:00:00.000,42.03635
2019-05-21 18:00:00.000,47.794
2019-05-21 20:00:00.000,47.759216
2019-05-21 22:00:00.000,28.592306
2019-05-22 00:00:00.000,14.586833
2019-05-22 02:00:00.000,11.642692
2019-05-22 04:00:00.000,18.667938
2019-05-22 06:00:00.000,32.92214
2019-05-22 08:00:00.000,40.617844
2019-05-22 10:00:00.000,43.84397
2019-05-22 12:00:00.000,44.00934
2019-05-22 14:00:00.000,41.895996
2019-05-22 16:00:00.000,41.931374
2019-05-22 18:00:00.000,48.288868
2019-05-22 20:00:00.000,48.806572
2019-05-22 22:00:00.000,28.572252
2019-05-23 00:00:00.000,14.451516
2019-05-23 02:00:00.000,11.788122
2019-05-23 04:00:00.000,18.57952
2019-05-23 06:00:00.000,32.054287
2019-05-23 08:00:00.000,40.391064
2019-05-23 10:00:00.000,44.960434
2019-05-23 12:00:00.000,45.552467
2019-05-23 14:00:00.000,42.89848
2019-05-23 16:00:00.000,42.013786
2019-05-23 18:00:00.000,48.99692
2019-05-23 20:00:00.000,48.50838
2019-05-23 22:00:00.000,28.751513
2019-05-24 00:00:00.000,14.637394
2019-05-24 02:00:00.000,11.901523
2019-05-24 04:00:00.000,19.055103
2019-05-24 06:00:00.000,35.002934
2019-05-24 08:00:00.000,45.841537
2019-05-24 10:00:00.000,48.67192
2019-05-24 12:00:00.000,46.580425
2019-05-24 14:00:00.000,41.602417
2019-05-24 16:00:00.000,40.009968
2019-05-24 18:00:00.000,45.76687
2019-05-24 20:00:00.000,48.154045
2019-05-24 22:00:00.000,30.676878
2019-05-25 00:00:00.000,15.899989
2019-05-25 02:00:00.000,12.178507
2019-05-25 04:00:00.000,18.651772
2019-05-25 06:00:00.000,34.998703
2019-05-25 08:00:00.000,46.133385
2019-05-25 10:00:00.000,47.77658
2019-05-25 12:00:00.000,46.300774
2019-05-25 14:00:00.000,39.979202
2019-05-25 16:00:00.000,37.931274
2019-05-25 18:00:00.000,42.303165
2019-05-25 20:00:00.000,45.14019
2019-05-25 22:00:00.000,31.195156
2019-05-26 00:00:00.000,16.724562
2019-05-26 02:00:00.000,11.9535675
2019-05-26 04:00:00.000,16.734455
2019-05-26 06:00:00.000,32.773182
2019-05-26 08:00:00.000,46.977425
2019-05-26 10:00:00.000,48.60909
2019-05-26 12:00:00.000,47.398083
2019-05-26 14:00:00.000,43.5211
2019-05-26 16:00:00.000,41.061745
2019-05-26 18:00:00.000,44.694984
2019-05-26 20:00:00.000,46.15019
2019-05-26 22:00:00.000,30.441496
2019-05-27 00:00:00.000,16.10836
2019-05-27 02:00:00.000,12.238101
2019-05-27 04:00:00.000,18.487234
2019-05-27 06:00:00.000,33.530384
2019-05-27 08:00:00.000,45.070255
2019-05-27 10:00:00.000,48.13286
2019-05-27 12:00:00.000,47.29653
2019-05-27 14:00:00.000,42.84019
2019-05-27 16:00:00.000,40.928864
2019-05-27 18:00:00.000,45.8156
2019-05-27 20:00:00.000,47.737732
2019-05-27 22:00:00.000,30.090603
2019-05-28 00:00:00.000,15.477328
2019-05-28 02:00:00.000,12.252433
2019-05-28 04:00:00.000,19.133928
2019-05-28 06:00:00.000,34.84601
2019-05-28 08:00:00.000,46.340603
2019-05-28 10:00:00.000,48.171173
2019-05-28 12:00:00.000,45.388702
2019-05-28 14:00:00.000,41.30967
2019-05-28 16:00:00.000,39.671192
2019-05-28 18:00:00.000,45.695442
2019-05-28 20:00:00.000,48.004864
2019-05-28 22:00:00.000,29.905554
2019-05-29 00:00:00.000,15.270966
2019-05-29 02:00:00.000,12.019506
2019-05-29 04:00:00.000,18.955566
2019-05-29 06:00:00.000,34.48761
2019-05-29 08:00:00.000,45.426422
2019-05-29 10:00:00.000,48.117916
2019-05-29 12:00:00.000,44.879494
2019-05-29 14:00:00.000,40.405663
2019-05-29 16:00:00.000,39.350704
2019-05-29 18:00:00.000,44.893032
2019-05-29 20:00:00.000,47.433872
2019-05-29 22:00:00.000,29.820675
2019-05-30 00:00:00.000,15.289922
2019-05-30 02:00:00.000,11.95573
2019-05-30 04:00:00.000,19.043743
2019-05-30 06:00:00.000,35.1242
2019-05-30 08:00:00.000,45.871563
2019-05-30 10:00:00.000,47.65929
2019-05-30 12:00:00.000,45.325565
2019-05-30 14:00:00.000,41.164413
2019-05-30 16:00:00.000,40.11598
2019-05-30 18:00:00.000,45.332752
2019-05-30 20:00:00.000,48.146343
2019-05-30 22:00:00.000,30.463593
2019-05-31 00:00:00.000,15.371602
2019-06-01 02:00:00.000,11.751974
2019-06-01 04:00:00.000,17.06508
2019-06-01 06:00:00.000,32.526443
2019-06-01 08:00:00.000,43.885124
2019-06-01 10:00:00.000,44.99523
2019-06-01 12:00:00.000,43.45889
2019-06-01 14:00:00.000,38.379524
2019-06-01 16:00:00.000,35.33989
2019-06-01 18:00:00.000,39.06273
2019-06-01 20:00:00.000,43.773144
2019-06-01 22:00:00.000,31.379028
2019-06-02 00:00:00.000,17.171623
2019-06-02 02:00:00.000,11.861092
2019-06-02 04:00:00.000,16.39496
2019-06-02 06:00:00.000,31.18803
2019-06-02 08:00:00.000,44.78369
2019-06-02 10:00:00.000,47.711533
2019-06-02 12:00:00.000,46.887196
2019-06-02 14:00:00.000,41.953728
2019-06-02 16:00:00.000,38.628616
2019-06-02 18:00:00.000,42.537247
2019-06-02 20:00:00.000,46.91724
2019-06-02 22:00:00.000,32.03166
2019-06-03 00:00:00.000,16.488237
2019-06-03 02:00:00.000,11.874564
2019-06-03 04:00:00.000,18.002195
2019-06-03 06:00:00.000,33.552757
2019-06-03 08:00:00.000,46.139812
2019-06-03 10:00:00.000,49.89767
2019-06-03 12:00:00.000,47.548653
2019-06-03 14:00:00.000,43.028503
2019-06-03 16:00:00.000,41.05917
2019-06-03 18:00:00.000,46.953632
2019-06-03 20:00:00.000,49.71359
2019-06-03 22:00:00.000,31.719454
2019-06-04 00:00:00.000,15.795614
2019-06-04 02:00:00.000,12.232681
2019-06-04 04:00:00.000,18.924578
2019-06-04 06:00:00.000,34.601254
2019-06-04 08:00:00.000,47.533615
2019-06-04 10:00:00.000,50.690395
2019-06-04 12:00:00.000,47.99887
2019-06-04 14:00:00.000,43.645798
2019-06-04 16:00:00.000,42.035076
2019-06-04 18:00:00.000,46.28043
2019-06-04 20:00:00.000,48.92114
2019-06-04 22:00:00.000,31.583963
2019-06-05 00:00:00.000,15.986515
2019-06-05 02:00:00.000,12.319576
2019-06-05 04:00:00.000,19.220083
2019-06-05 06:00:00.000,34.042847
2019-06-05 08:00:00.000,45.723167
2019-06-05 10:00:00.000,49.622936
2019-06-05 12:00:00.000,47.30125
2019-06-05 14:00:00.000,42.550068
2019-06-05 16:00:00.000,40.338024
2019-06-05 18:00:00.000,45.914062
2019-06-05 20:00:00.000,49.382496
2019-06-05 22:00:00.000,31.763926
2019-06-06 00:00:00.000,16.05528
2019-06-06 02:00:00.000,12.327069
2019-06-06 04:00:00.000,18.89449
2019-06-06 06:00:00.000,33.73369
2019-06-06 08:00:00.000,45.462364
2019-06-06 10:00:00.000,48.665375
2019-06-06 12:00:00.000,46.054726
2019-06-06 14:00:00.000,41.570187
2019-06-06 16:00:00.000,40.10302
2019-06-06 18:00:00.000,45.052135
2019-06-06 20:00:00.000,48.310535
2019-06-06 22:00:00.000,32.123863
2019-06-07 00:00:00.000,16.225853
2019-06-07 02:00:00.000,12.201767
2019-06-07 04:00:00.000,18.917185
2019-06-07 06:00:00.000,34.236893
2019-06-07 08:00:00.000,46.143055
2019-06-07 10:00:00.000,48.96446
2019-06-07 12:00:00.000,45.63159
2019-06-07 14:00:00.000,40.732525
2019-06-07 16:00:00.000,38.45319
2019-06-07 18:00:00.000,42.50409
2019-06-07 20:00:00.000,47.254948
2019-06-07 22:00:00.000,32.842422
2019-06-08 00:00:00.000,17.120012
2019-06-08 02:00:00.000,12.047683
2019-06-08 04:00:00.000,17.24821
2019-06-08 06:00:00.000,32.42586
2019-06-08 08:00:00.000,44.0434
2019-06-08 10:00:00.000,45.29808
2019-06-08 12:00:00.000,43.454044
2019-06-08 14:00:00.000,38.10842
2019-06-08 16:00:00.000,35.492077
2019-06-08 18:00:00.000,38.42075
2019-06-08 20:00:00.000,44.25277
2019-06-08 22:00:00.000,32.907486
2019-06-09 00:00:00.000,17.71602
2019-06-09 02:00:00.000,12.254159
2019-06-09 04:00:00.000,16.755266
2019-06-09 06:00:00.000,31.342249
2019-06-09 08:00:00.000,44.24133
2019-06-09 10:00:00.000,46.41037
2019-06-09 12:00:00.000,46.056152
2019-06-09 14:00:00.000,41.075413
2019-06-09 16:00:00.000,38.592743
2019-06-09 18:00:00.000,42.16412
2019-06-09 20:00:00.000,46.528667
2019-06-09 22:00:00.000,33.26148
2019-06-10 00:00:00.000,17.15517
2019-06-10 02:00:00.000,12.784101
2019-06-10 04:00:00.000,18.844841
2019-06-10 06:00:00.000,34.412914
2019-06-10 08:00:00.000,44.962788
2019-06-10 10:00:00.000,46.65716
2019-06-10 12:00:00.000,44.85861
2019-06-10 14:00:00.000,40.887894
2019-06-10 16:00:00.000,38.95416
2019-06-10 18:00:00.000,43.666447
2019-06-10 20:00:00.000,48.22812
2019-06-10 22:00:00.000,32.737495
2019-06-11 00:00:00.000,16.601505
2019-06-11 02:00:00.000,12.625758
2019-06-11 04:00:00.000,19.230946
2019-06-11 06:00:00.000,34.46401
2019-06-11 08:00:00.000,45.554348
2019-06-11 10:00:00.000,47.900227
2019-06-11 12:00:00.000,44.648834
2019-06-11 14:00:00.000,40.04578
2019-06-11 16:00:00.000,38.19556
2019-06-11 18:00:00.000,42.368206
2019-06-11 20:00:00.000,47.83211
2019-06-11 22:00:00.000,33.913177
2019-06-12 00:00:00.000,17.89146
2019-06-12 02:00:00.000,12.771303
2019-06-12 04:00:00.000,18.367462
2019-06-12 06:00:00.000,34.611404
2019-06-12 08:00:00.000,49.016167
2019-06-12 10:00:00.000,50.567135
2019-06-12 12:00:00.000,46.138485
2019-06-12 14:00:00.000,40.691925
2019-06-12 16:00:00.000,39.609894
2019-06-12 18:00:00.000,44.15701
2019-06-12 20:00:00.000,47.432793
2019-06-12 22:00:00.000,32.22767
2019-06-13 00:00:00.000,16.682919
2019-06-13 02:00:00.000,12.411674
2019-06-13 04:00:00.000,18.792692
2019-06-13 06:00:00.000,33.87703
2019-06-13 08:00:00.000,46.029133
2019-06-13 10:00:00.000,48.86535
2019-06-13 12:00:00.000,45.75407
2019-06-13 14:00:00.000,41.06332
2019-06-13 16:00:00.000,39.98338
2019-06-13 18:00:00.000,45.60843
2019-06-13 20:00:00.000,48.385365
2019-06-13 22:00:00.000,31.702925
2019-06-14 00:00:00.000,16.529137
2019-06-14 02:00:00.000,12.689014
2019-06-14 04:00:00.000,19.081573
2019-06-14 06:00:00.000,33.67929
2019-06-14 08:00:00.000,45.53908
2019-06-14 10:00:00.000,48.522316
2019-06-14 12:00:00.000,45.682144
2019-06-14 14:00:00.000,40.692017
2019-06-14 16:00:00.000,39.401978
2019-06-14 18:00:00.000,43.551086
2019-06-14 20:00:00.000,47.30399
2019-06-14 22:00:00.000,32.86397
2019-06-15 00:00:00.000,17.187885
2019-06-15 02:00:00.000,12.347933
2019-06-15 04:00:00.000,17.248045
2019-06-15 06:00:00.000,31.687618
2019-06-15 08:00:00.000,43.75547
2019-06-15 10:00:00.000,45.60718
2019-06-15 12:00:00.000,43.777225
2019-06-15 14:00:00.000,38.75893
2019-06-15 16:00:00.000,36.188877
2019-06-15 18:00:00.000,39.552895
2019-06-15 20:00:00.000,45.3329
2019-06-15 22:00:00.000,33.989326
2019-06-16 00:00:00.000,18.433943
2019-06-16 02:00:00.000,12.379283
2019-06-16 04:00:00.000,16.435179
2019-06-16 06:00:00.000,30.500708
2019-06-16 08:00:00.000,44.29713
2019-06-16 10:00:00.000,47.30123
2019-06-16 12:00:00.000,46.845093
2019-06-16 14:00:00.000,42.1968
2019-06-16 16:00:00.000,40.121666
2019-06-16 18:00:00.000,43.39618
2019-06-16 20:00:00.000,47.460163
2019-06-16 22:00:00.000,33.851826
2019-06-17 00:00:00.000,17.704325
2019-06-17 02:00:00.000,12.835316
2019-06-17 04:00:00.000,18.66357
2019-06-17 06:00:00.000,33.272976
2019-06-17 08:00:00.000,44.765377
2019-06-17 10:00:00.000,47.831577
2019-06-17 12:00:00.000,45.088066
2019-06-17 14:00:00.000,41.084183
2019-06-17 16:00:00.000,39.614273
2019-06-17 18:00:00.000,44.229893
2019-06-17 20:00:00.000,47.183422
2019-06-17 22:00:00.000,32.24573
2019-06-18 00:00:00.000,16.748747
2019-06-18 02:00:00.000,12.496684
2019-06-18 04:00:00.000,18.635374
2019-06-18 06:00:00.000,33.497604
2019-06-18 08:00:00.000,45.26545
2019-06-18 10:00:00.000,47.710243
2019-06-18 12:00:00.000,44.290398
2019-06-18 14:00:00.000,39.958866
2019-06-18 16:00:00.000,38.042793
2019-06-18 18:00:00.000,42.974606
2019-06-18 20:00:00.000,47.41199
2019-06-18 22:00:00.000,32.67616
2019-06-19 00:00:00.000,16.794035
2019-06-19 02:00:00.000,12.392257
2019-06-19 04:00:00.000,18.382204
2019-06-19 06:00:00.000,33.07435
2019-06-19 08:00:00.000,44.251667
2019-06-19 10:00:00.000,47.23016
2019-06-19 12:00:00.000,43.990887
2019-06-19 14:00:00.000,39.20866
2019-06-19 16:00:00.000,37.643955
2019-06-19 18:00:00.000,42.006603
2019-06-19 20:00:00.000,46.84884
2019-06-19 22:00:00.000,32.24254
2019-06-20 00:00:00.000,16.841938
2019-06-20 02:00:00.000,12.390995
2019-06-20 04:00:00.000,18.3518
2019-06-20 06:00:00.000,32.746407
2019-06-20 08:00:00.000,43.57974
2019-06-20 10:00:00.000,46.727932
2019-06-20 12:00:00.000,44.70652
2019-06-20 14:00:00.000,39.09371
2019-06-20 16:00:00.000,36.576202
2019-06-20 18:00:00.000,41.372623
2019-06-20 20:00:00.000,45.739697
2019-06-20 22:00:00.000,32.245464
2019-06-21 00:00:00.000,16.755102
2019-06-21 02:00:00.000,12.538097
2019-06-21 04:00:00.000,18.361977
2019-06-21 06:00:00.000,32.47287
2019-06-21 08:00:00.000,43.365185
2019-06-21 10:00:00.000,45.725864
2019-06-21 12:00:00.000,42.574303
2019-06-21 14:00:00.000,37.544064
2019-06-21 16:00:00.000,35.601406
2019-06-21 18:00:00.000,39.952805
2019-06-21 20:00:00.000,45.328964
2019-06-21 22:00:00.000,32.834957
2019-06-22 00:00:00.000,17.348997
2019-06-22 02:00:00.000,12.05173
2019-06-22 04:00:00.000,16.45988
2019-06-22 06:00:00.000,30.860134
2019-06-22 08:00:00.000,41.98343
2019-06-22 10:00:00.000,43.41794
2019-06-22 12:00:00.000,41.720314
2019-06-22 14:00:00.000,37.059006
2019-06-22 16:00:00.000,34.19083
2019-06-22 18:00:00.000,37.74878
2019-06-22 20:00:00.000,43.389347
2019-06-22 22:00:00.000,33.339382
2019-06-23 00:00:00.000,17.904095
2019-06-23 02:00:00.000,11.883195
2019-06-23 04:00:00.000,15.595857
2019-06-23 06:00:00.000,29.565447
2019-06-23 08:00:00.000,42.97257
2019-06-23 10:00:00.000,45.29626
2019-06-23 12:00:00.000,44.460636
2019-06-23 14:00:00.000,40.380695
2019-06-23 16:00:00.000,38.11756
2019-06-23 18:00:00.000,41.411526
2019-06-23 20:00:00.000,46.760647
2019-06-23 22:00:00.000,34.023083
2019-06-24 00:00:00.000,17.734108
2019-06-24 02:00:00.000,12.702098
2019-06-24 04:00:00.000,18.386988
2019-06-24 06:00:00.000,33.269238
2019-06-24 08:00:00.000,45.405174
2019-06-24 10:00:00.000,47.534203
2019-06-24 12:00:00.000,44.88021
2019-06-24 14:00:00.000,40.288944
2019-06-24 16:00:00.000,38.156006
2019-06-24 18:00:00.000,42.88257
2019-06-24 20:00:00.000,47.293053
2019-06-24 22:00:00.000,32.61241
2019-06-25 00:00:00.000,16.824974
2019-06-25 02:00:00.000,12.465956
2019-06-25 04:00:00.000,18.645216
2019-06-25 06:00:00.000,33.7755
2019-06-25 08:00:00.000,45.556175
2019-06-25 10:00:00.000,48.222744
2019-06-25 12:00:00.000,44.419346
2019-06-25 14:00:00.000,40.022533
2019-06-25 16:00:00.000,37.892395
2019-06-25 18:00:00.000,42.857468
2019-06-25 20:00:00.000,47.014683
2019-06-25 22:00:00.000,32.08262
2019-06-26 00:00:00.000,16.468897
2019-06-26 02:00:00.000,12.223938
2019-06-26 04:00:00.000,18.119171
2019-06-26 06:00:00.000,32.639355
2019-06-26 08:00:00.000,44.572918
2019-06-26 10:00:00.000,47.41414
2019-06-26 12:00:00.000,43.9175
2019-06-26 14:00:00.000,39.49267
2019-06-26 16:00:00.000,39.30487
2019-06-26 18:00:00.000,44.54963
2019-06-26 20:00:00.000,47.81261
2019-06-26 22:00:00.000,31.85915
2019-06-27 00:00:00.000,16.567537
2019-06-27 02:00:00.000,12.125816
2019-06-27 04:00:00.000,17.812763
2019-06-27 06:00:00.000,32.76802
2019-06-27 08:00:00.000,44.7629
2019-06-27 10:00:00.000,47.860344
2019-06-27 12:00:00.000,45.385857
2019-06-27 14:00:00.000,40.583477
2019-06-27 16:00:00.000,40.20549
2019-06-27 18:00:00.000,45.56887
2019-06-27 20:00:00.000,48.1191
2019-06-27 22:00:00.000,32.171658
2019-06-28 00:00:00.000,16.731524
2019-06-28 02:00:00.000,12.376231
2019-06-28 04:00:00.000,17.713982
2019-06-28 06:00:00.000,32.465355
2019-06-28 08:00:00.000,45.20834
2019-06-28 10:00:00.000,48.282207
2019-06-28 12:00:00.000,44.961796
2019-06-28 14:00:00.000,39.259525
2019-06-28 16:00:00.000,38.292355
2019-06-28 18:00:00.000,43.250755
2019-06-28 20:00:00.000,47.796967
2019-06-28 22:00:00.000,33.490673
2019-06-29 00:00:00.000,17.616224
2019-06-29 02:00:00.000,12.146524
2019-06-29 04:00:00.000,16.039572
2019-06-29 06:00:00.000,30.064339
2019-06-29 08:00:00.000,42.912086
2019-06-29 10:00:00.000,45.90203
2019-06-29 12:00:00.000,44.643246
2019-06-29 14:00:00.000,39.530743
2019-06-29 16:00:00.000,37.468533
2019-06-29 18:00:00.000,41.352272
2019-06-29 20:00:00.000,46.416496
2019-06-29 22:00:00.000,35.100677
2019-06-30 00:00:00.000,18.817808
2019-07-01 02:00:00.000,12.25338
2019-07-01 04:00:00.000,17.763851
2019-07-01 06:00:00.000,32.876125
2019-07-01 08:00:00.000,44.784847
2019-07-01 10:00:00.000,47.113163
2019-07-01 12:00:00.000,44.137512
2019-07-01 14:00:00.000,39.01889
2019-07-01 16:00:00.000,37.477654
2019-07-01 18:00:00.000,42.265892
2019-07-01 20:00:00.000,46.479176
2019-07-01 22:00:00.000,32.596806
2019-07-02 00:00:00.000,16.970284
2019-07-02 02:00:00.000,12.257463
2019-07-02 04:00:00.000,18.02715
2019-07-02 06:00:00.000,32.914154
2019-07-02 08:00:00.000,45.055737
2019-07-02 10:00:00.000,47.6091
2019-07-02 12:00:00.000,44.448677
2019-07-02 14:00:00.000,39.662983
2019-07-02 16:00:00.000,38.58513
2019-07-02 18:00:00.000,43.62973
2019-07-02 20:00:00.000,47.185123
2019-07-02 22:00:00.000,32.644333
2019-07-03 00:00:00.000,17.062365
2019-07-03 02:00:00.000,12.545297
2019-07-03 04:00:00.000,17.93149
2019-07-03 06:00:00.000,32.715973
2019-07-03 08:00:00.000,44.461838
2019-07-03 10:00:00.000,46.732346
2019-07-03 12:00:00.000,43.25814
2019-07-03 14:00:00.000,38.4124
2019-07-03 16:00:00.000,37.313515
2019-07-03 18:00:00.000,42.48682
2019-07-03 20:00:00.000,47.071896
2019-07-03 22:00:00.000,31.896233
2019-07-04 00:00:00.000,16.923098
2019-07-04 02:00:00.000,12.455534
2019-07-04 04:00:00.000,17.927755
2019-07-04 06:00:00.000,32.268044
2019-07-04 08:00:00.000,44.044693
2019-07-04 10:00:00.000,46.78739
2019-07-04 12:00:00.000,43.317738
2019-07-04 14:00:00.000,38.807526
2019-07-04 16:00:00.000,37.11067
2019-07-04 18:00:00.000,42.51406
2019-07-04 20:00:00.000,47.827545
2019-07-04 22:00:00.000,33.217392
2019-07-05 00:00:00.000,17.383244
2019-07-05 02:00:00.000,12.86216
2019-07-05 04:00:00.000,18.362633
2019-07-05 06:00:00.000,32.50645
2019-07-05 08:00:00.000,44.056984
2019-07-05 10:00:00.000,46.434242
2019-07-05 12:00:00.000,43.445553
2019-07-05 14:00:00.000,37.85676
2019-07-05 16:00:00.000,36.050053
2019-07-05 18:00:00.000,41.616074
2019-07-05 20:00:00.000,47.436893
2019-07-05 22:00:00.000,33.254704
2019-07-06 00:00:00.000,17.604475
2019-07-06 02:00:00.000,12.232316
2019-07-06 04:00:00.000,16.194551
2019-07-06 06:00:00.000,29.90258
2019-07-06 08:00:00.000,42.752056
2019-07-06 10:00:00.000,44.985756
2019-07-06 12:00:00.000,43.27206
2019-07-06 14:00:00.000,37.490894
2019-07-06 16:00:00.000,35.539524
2019-07-06 18:00:00.000,39.745457
2019-07-06 20:00:00.000,45.664925
2019-07-06 22:00:00.000,34.310326
2019-07-07 00:00:00.000,18.401367
2019-07-07 02:00:00.000,12.037514
2019-07-07 04:00:00.000,15.262633
2019-07-07 06:00:00.000,28.28046
2019-07-07 08:00:00.000,42.25285
2019-07-07 10:00:00.000,45.06821
2019-07-07 12:00:00.000,44.44589
2019-07-07 14:00:00.000,39.852898
2019-07-07 16:00:00.000,37.892765
2019-07-07 18:00:00.000,42.443993
2019-07-07 20:00:00.000,47.06086
2019-07-07 22:00:00.000,34.109375
2019-07-08 00:00:00.000,17.953108
2019-07-08 02:00:00.000,12.683697
2019-07-08 04:00:00.000,17.993353
2019-07-08 06:00:00.000,32.821373
2019-07-08 08:00:00.000,45.172543
2019-07-08 10:00:00.000,47.49581
2019-07-08 12:00:00.000,43.92189
2019-07-08 14:00:00.000,38.842823
2019-07-08 16:00:00.000,37.6531
2019-07-08 18:00:00.000,43.153725
2019-07-08 20:00:00.000,47.54066
2019-07-08 22:00:00.000,31.966333
2019-07-09 00:00:00.000,16.771719
2019-07-09 02:00:00.000,12.435746
2019-07-09 04:00:00.000,17.978008
2019-07-09 06:00:00.000,32.98841
2019-07-09 08:00:00.000,45.686974
2019-07-09 10:00:00.000,47.719097
2019-07-09 12:00:00.000,44.178116
2019-07-09 14:00:00.000,38.997173
2019-07-09 16:00:00.000,37.6814
2019-07-09 18:00:00.000,43.639534
2019-07-09 20:00:00.000,47.710224
2019-07-09 22:00:00.000,32.403675
2019-07-10 00:00:00.000,16.89214
2019-07-10 02:00:00.000,12.421242
2019-07-10 04:00:00.000,17.904264
2019-07-10 06:00:00.000,32.710987
2019-07-10 08:00:00.000,44.863052
2019-07-10 10:00:00.000,46.981052
2019-07-10 12:00:00.000,43.738373
2019-07-10 14:00:00.000,38.713406
2019-07-10 16:00:00.000,36.924026
2019-07-10 18:00:00.000,42.895252
2019-07-10 20:00:00.000,46.473698
2019-07-10 22:00:00.000,31.784746
2019-07-11 00:00:00.000,16.720747
2019-07-11 02:00:00.000,12.142876
2019-07-11 04:00:00.000,17.312567
2019-07-11 06:00:00.000,31.675177
2019-07-11 08:00:00.000,43.923775
2019-07-11 10:00:00.000,46.33866
2019-07-11 12:00:00.000,42.905315
2019-07-11 14:00:00.000,37.54647
2019-07-11 16:00:00.000,36.618763
2019-07-11 18:00:00.000,42.28548
2019-07-11 20:00:00.000,46.36604
2019-07-11 22:00:00.000,31.828644
2019-07-12 00:00:00.000,16.985804
2019-07-12 02:00:00.000,12.599349
2019-07-12 04:00:00.000,17.778107
2019-07-12 06:00:00.000,31.954166
2019-07-12 08:00:00.000,44.27913
2019-07-12 10:00:00.000,45.091038
2019-07-12 12:00:00.000,41.59641
2019-07-12 14:00:00.000,36.451958
2019-07-12 16:00:00.000,34.882988
2019-07-12 18:00:00.000,40.160107
2019-07-12 20:00:00.000,45.3304
2019-07-12 22:00:00.000,32.409534
2019-07-13 00:00:00.000,17.349201
2019-07-13 02:00:00.000,11.7446
2019-07-13 04:00:00.000,15.573474
2019-07-13 06:00:00.000,28.56015
2019-07-13 08:00:00.000,40.26207
2019-07-13 10:00:00.000,41.936718
2019-07-13 12:00:00.000,40.154423
2019-07-13 14:00:00.000,34.9962
2019-07-13 16:00:00.000,32.95098
2019-07-13 18:00:00.000,36.803707
2019-07-13 20:00:00.000,43.42766
2019-07-13 22:00:00.000,33.224236
2019-07-14 00:00:00.000,18.203169
2019-07-14 02:00:00.000,11.965056
2019-07-14 04:00:00.000,14.884127
2019-07-14 06:00:00.000,27.163918
2019-07-14 08:00:00.000,40.586998
2019-07-14 10:00:00.000,42.927853
2019-07-14 12:00:00.000,42.27068
2019-07-14 14:00:00.000,37.94007
2019-07-14 16:00:00.000,35.990616
2019-07-14 18:00:00.000,40.814
2019-07-14 20:00:00.000,45.723362
2019-07-14 22:00:00.000,32.923275
2019-07-15 00:00:00.000,17.62263
2019-07-15 02:00:00.000,12.373633
2019-07-15 04:00:00.000,17.4522
2019-07-15 06:00:00.000,31.385565
2019-07-15 08:00:00.000,43.23904
2019-07-15 10:00:00.000,45.473988
2019-07-15 12:00:00.000,42.94813
2019-07-15 14:00:00.000,38.363556
2019-07-15 16:00:00.000,36.409157
2019-07-15 18:00:00.000,41.655598
2019-07-15 20:00:00.000,46.146088
2019-07-15 22:00:00.000,31.984812
2019-07-16 00:00:00.000,16.881365
2019-07-16 02:00:00.000,12.366809
2019-07-16 04:00:00.000,17.370798
2019-07-16 06:00:00.000,31.37046
2019-07-16 08:00:00.000,43.01476
2019-07-16 10:00:00.000,45.075333
2019-07-16 12:00:00.000,42.116257
2019-07-16 14:00:00.000,37.90707
2019-07-16 16:00:00.000,36.572372
2019-07-16 18:00:00.000,42.4285
2019-07-16 20:00:00.000,46.58434
2019-07-16 22:00:00.000,32.117744
2019-07-17 00:00:00.000,16.953325
2019-07-17 02:00:00.000,12.188669
2019-07-17 04:00:00.000,17.41652
2019-07-17 06:00:00.000,31.706202
2019-07-17 08:00:00.000,43.41286
2019-07-17 10:00:00.000,45.46644
2019-07-17 12:00:00.000,42.661354
2019-07-17 14:00:00.000,37.949326
2019-07-17 16:00:00.000,36.947865
2019-07-17 18:00:00.000,42.70873
2019-07-17 20:00:00.000,47.053295
2019-07-17 22:00:00.000,32.03308
2019-07-18 00:00:00.000,17.161522
2019-07-18 02:00:00.000,12.589653
2019-07-18 04:00:00.000,17.790545
2019-07-18 06:00:00.000,32.17751
2019-07-18 08:00:00.000,43.327766
2019-07-18 10:00:00.000,44.777283
2019-07-18 12:00:00.000,42.03305
2019-07-18 14:00:00.000,37.06442
2019-07-18 16:00:00.000,35.295017
2019-07-18 18:00:00.000,41.703835
2019-07-18 20:00:00.000,46.972973
2019-07-18 22:00:00.000,32.076492
2019-07-19 00:00:00.000,16.892452
2019-07-19 02:00:00.000,12.417312
2019-07-19 04:00:00.000,17.44813
2019-07-19 06:00:00.000,31.48301
2019-07-19 08:00:00.000,43.732838
2019-07-19 10:00:00.000,45.15386
2019-07-19 12:00:00.000,41.677574
